LibraryID,BookID,Availability,Condition,BookNumber
1,14,Available,Good,20476
2,155,Available,Good,21717
3,127,Available,Good,20127
4,45,Available,Good,21881
5,101,Available,Good,20110
6,157,Available,Good,21342
7,159,Available,Good,20234
8,150,Available,Good,20838
9,94,Available,Good,20914
10,18,Available,Good,21346
11,120,Available,Good,21157
12,182,Available,Good,21910
13,51,Available,Good,21457
14,42,Available,Good,20663
15,27,Available,Good,20917
16,154,Available,Good,20033
17,58,Available,Good,20131
18,24,Available,Good,21456
19,25,Available,Good,21223
20,139,Available,Good,21602
21,71,Available,Good,20169
22,41,Available,Good,21694
23,163,Available,Good,21098
24,179,Available,Good,20339
25,161,Available,Good,20046
26,146,Available,Good,20336
27,154,Available,Good,20960
28,137,Available,Good,20736
29,180,Available,Good,21543
30,101,Available,Good,20199
31,74,Available,Good,20416
32,87,Available,Good,21305
33,32,Available,Good,21674
34,61,Available,Good,20250
35,164,Available,Good,20451
36,88,Available,Good,21115
37,22,Available,Good,21662
38,175,Available,Good,21000
39,109,Available,Good,20633
40,130,Available,Good,20562
41,58,Available,Good,21848
42,132,Available,Good,20445
43,135,Available,Good,20485
44,101,Available,Good,21213
45,138,Available,Good,20926
46,45,Available,Good,20734
47,61,Available,Good,20433
48,179,Available,Good,21271
49,16,Available,Good,20531
50,125,Available,Good,21067
51,26,Available,Good,21906
52,173,Available,Good,20908
53,2,Available,Good,20338
54,17,Available,Good,20672
55,5,Available,Good,20496
56,85,Available,Good,20597
57,41,Available,Good,20155
58,61,Available,Good,21542
59,39,Available,Good,21160
60,60,Available,Good,21091
61,4,Available,Good,20306
62,133,Available,Good,20734
63,166,Available,Good,20159
64,2,Available,Good,20732
65,36,Available,Good,21494
66,85,Available,Good,20969
67,12,Available,Good,21552
68,82,Available,Good,21461
69,39,Available,Good,21241
70,186,Available,Good,20069
71,15,Available,Good,20571
72,165,Available,Good,21855
73,195,Available,Good,21854
74,160,Available,Good,21591
75,164,Available,Good,20999
76,54,Available,Good,21849
77,17,Available,Good,20130
78,33,Available,Good,21215
79,20,Available,Good,21368
80,28,Available,Good,20516
81,129,Available,Good,20377
82,143,Available,Good,20382
83,90,Available,Good,21120
84,130,Available,Good,20186
85,155,Available,Good,20157
86,109,Available,Good,20551
87,95,Available,Good,20889
88,41,Available,Good,20187
